+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; A2_SHOWER_TRG|PERSET_SHOWER_TRG_PRESET       ; 9     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG|TRIGGERLOGIC_SHOWER|MUX_LLOGIC ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG|TRIGGERLOGIC_SHOWER|MUX_SLOGIC ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG|TRIGGERLOGIC_SHOWER            ; 38    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG                                ; 50    ; 53             ; 1            ; 53             ; 41     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:15:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:15:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:14:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:14:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:13:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:13:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:12:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:12:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:11:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:11:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:10:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:10:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:9:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:9:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:8:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:8:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:7:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:7:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:6:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:6:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:5:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:5:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:4:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:4:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:3:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:3:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:2:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:2:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:1:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:1:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:0:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:0:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:15:WIDTH_SDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:15:SYC_SDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:14:WIDTH_SDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:14:SYC_SDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:13:WIDTH_SDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:13:SYC_SDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:12:WIDTH_SDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:12:SYC_SDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:11:WIDTH_SDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:11:SYC_SDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:10:WIDTH_SDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:10:SYC_SDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:9:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:9:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:8:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:8:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:7:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:7:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:6:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:6:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:5:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:5:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:4:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:4:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:3:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:3:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:2:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:2:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:1:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:1:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:0:WIDTH_SDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:0:SYC_SDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH                                 ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_SHOWER_TRG|L2T_SHOWER_WIDTH               ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_SHOWER_TRG|PERSET_SHOWER_TRG_PRESET       ; 9     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_SHOWER_TRG|TRIGGERLOGIC_SHOWER|MUX_LLOGIC ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_SHOWER_TRG|TRIGGERLOGIC_SHOWER|MUX_SLOGIC ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_SHOWER_TRG|TRIGGERLOGIC_SHOWER            ; 38    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_SHOWER_TRG                                ; 50    ; 53             ; 1            ; 53             ; 41     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:15:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:15:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:14:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:14:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:13:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:13:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:12:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:12:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:11:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:11:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:10:WIDTH_LDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:10:SYC_LDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:9:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:9:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:8:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:8:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:7:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:7:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:6:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:6:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:5:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:5:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:4:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:4:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:3:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:3:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:2:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:2:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:1:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:1:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:0:WIDTH_LDSC      ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\SYC_LDSC_GEN:0:SYC_LDSC        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\Syc_SDSC_GEN:15:WIDTH_SDSC     ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_DSC_WIDTH|\Syc_SDSC_GEN:15:SYC_SDSC       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
